                    102, 141.65185500000001, 41, 0  
                    103, 140.459259, 41, 0  
     LINE   110     104, 139.26666299999999, 41, 0  
                    105, 138.07408100000001, 41, 0  
                    106, 136.881485, 41, 0  
                    107, 135.68888899999999, 41, 0  
                    108, 134.49629200000001, 41, 0  
     LINE   115     109, 133.30371099999999, 41, 0  
                    110, 132.11111500000001, 41, 0  
                    111, 130.91851800000001, 41, 0  
                    112, 129.725922, 41, 0  
                    113, 128.53334000000001, 41, 0  
     LINE   120     114, 127.340744, 41, 0  
                    115, 126.14814800000001, 41, 0  
                    116, 124.95555899999999, 41, 0  
                    117, 123.762962, 41, 0  
                    118, 122.570374, 41, 0  
     LINE   125     119, 121.37777699999999, 41, 0  
                    120, 120.185188, 41, 0  
                    121, 118.992592, 41, 0  
                    122, 117.800003, 41, 0  
                    123, 116.60740699999999, 41, 0  
     LINE   130     124, 115.414818, 41, 0  
                    125, 114.222221, 41, 0  
                    126, 113.029633, 41, 0  
                    127, 111.837036, 41, 0  
                    128, 110.644447, 41, 0  
     LINE   135     129, 109.451851, 41, 0  
                    130, 108.25926200000001, 41, 0  
                    131, 107.066666, 41, 0  
                    132, 105.874077, 41, 0  
                    133, 104.68147999999999, 41, 0  
     LINE   140     134, 103.48889200000001, 41, 0  
                    135, 102.296295, 41, 0  
                    136, 101.103706, 41, 0  
                    137, 99.9111099, 41, 0  
                    138, 98.718521100000004, 41, 0  
     LINE   145     139, 97.525924700000004, 41, 0  
                    140, 96.333335899999994, 41, 0  
                    141, 95.140739400000001, 41, 0  
                    142, 93.948150600000005, 41, 0  
                    143, 92.755554200000006, 41, 0  
     LINE   150     144, 91.562965399999996, 41, 0  
                    145, 90.370368999999997, 41, 0  
                    146, 89.177780200000001, 41, 0  
                    147, 87.985183699999993, 41, 0  
                    148, 86.792594899999997, 41, 0  
     LINE   155     149, 64.400001500000002, 39.75, 0       
                    150, 65.577774000000005, 38.5, 0
                    151, 66.755554200000006, 38.5, 0
                    152, 67.933334400000007, 38.5, 0
                    153, 69.111114499999999, 38.5, 0
     LINE   160     154, 70.288887000000003, 38.5, 0
                    155, 71.466667200000003, 38.5, 0
                    156, 72.644447299999996, 38.5, 0
                    157, 73.822219799999999, 38.5, 0
                    158, 75, 38.5, 0
     LINE   165     159, 76.177780200000001, 38.5, 0
                    160, 77.355552700000004, 38.5, 0
                    161, 78.533332799999997, 38.5, 0
                    162, 79.711112999999997, 38.5, 0
                    163, 80.888885500000001, 38.5, 0
     LINE   170     164, 82.066665599999993, 38.5, 0
                    165, 83.244445799999994, 38.5, 0
                    166, 84.422225999999995, 38.5, 0
                    167, 84.422225999999995, 41, 0  
                    168, 83.244445799999994, 41, 0  
     LINE   175     169, 82.066665599999993, 41, 0  
                    170, 80.888885500000001, 41, 0  
                    171, 79.711112999999997, 41, 0  
                    172, 78.533332799999997, 41, 0  
                    173, 77.355552700000004, 41, 0  
     LINE   180     174, 76.177780200000001, 41, 0  
                    175, 75, 41, 0  
                    176, 73.822219799999999, 41, 0  
                    177, 72.644447299999996, 41, 0  
                    178, 71.466667200000003, 41, 0  
     LINE   185     179, 70.288887000000003, 41, 0  
                    180, 69.111114499999999, 41, 0  
                    181, 67.933334400000007, 41, 0  
                    182, 66.755554200000006, 41, 0  
                    183, 65.577774000000005, 41, 0  
     LINE   190     184, 86.792594899999997, 37.990001700000001, 0  
                    185, 87.985183699999993, 37.990001700000001, 0  
                    186, 89.177780200000001, 37.990001700000001, 0  
                    187, 90.370368999999997, 37.990001700000001, 0  
                    188, 91.562965399999996, 37.990001700000001, 0  
     LINE   195     189, 92.755554200000006, 37.990001700000001, 0  
                    190, 93.948150600000005, 37.990001700000001, 0  
                    191, 95.140739400000001, 37.990001700000001, 0  
                    192, 96.333335899999994, 37.990001700000001, 0  
                    193, 97.525924700000004, 37.990001700000001, 0  
     LINE   200     194, 98.718521100000004, 37.990001700000001, 0  
                    195, 99.9111099, 37.990001700000001, 0  
                    196, 101.103706, 37.990001700000001, 0  
                    197, 102.296295, 37.990001700000001, 0  
                    198, 103.48889200000001, 37.990001700000001, 0  
     LINE   205     199, 104.68147999999999, 37.990001700000001, 0  
                    200, 105.874077, 37.990001700000001, 0  
                    201, 107.066666, 37.990001700000001, 0  
                    202, 108.25926200000001, 37.990001700000001, 0  
                    203, 109.451851, 37.990001700000001, 0  
     LINE   210     204, 110.644447, 37.990001700000001, 0  
                    205, 111.837036, 37.990001700000001, 0  
                    206, 113.029633, 37.990001700000001, 0  
                    207, 114.222221, 37.990001700000001, 0  
                    208, 115.414818, 37.990001700000001, 0  
     LINE   215     209, 116.60740699999999, 37.990001700000001, 0  
                    210, 117.800003, 37.990001700000001, 0  
                    211, 118.992592, 37.990001700000001, 0  
                    212, 120.185188, 37.990001700000001, 0  
                    213, 121.37777699999999, 37.990001700000001, 0  
     LINE   220     214, 122.570374, 37.990001700000001, 0  
                    215, 123.762962, 37.990001700000001, 0  
                    216, 124.95555899999999, 37.990001700000001, 0  
                    217, 126.14814800000001, 37.990001700000001, 0  
                    218, 127.340744, 37.990001700000001, 0  
     LINE   225     219, 128.53334000000001, 37.990001700000001, 0  
                    220, 129.725922, 37.990001700000001, 0  
                    221, 130.91851800000001, 37.990001700000001, 0  
                    222, 132.11111500000001, 37.990001700000001, 0  
                    223, 133.30371099999999, 37.990001700000001, 0  
     LINE   230     224, 134.49629200000001, 37.990001700000001, 0  
                    225, 135.68888899999999, 37.990001700000001, 0  
                    226, 136.881485, 37.990001700000001, 0  
                    227, 138.07408100000001, 37.990001700000001, 0  
                    228, 139.26666299999999, 37.990001700000001, 0  
     LINE   235     229, 140.459259, 37.990001700000001, 0  
                    230, 141.65185500000001, 37.990001700000001, 0  
                    231, 142.84445199999999, 37.990001700000001, 0  
                    232, 144.03703300000001, 37.990001700000001, 0  
                    233, 145.22962999999999, 37.990001700000001, 0  
     LINE   240     234, 146.42222599999999, 37.990001700000001, 0  
                    235, 147.614822, 37.990001700000001, 0  
                    236, 148.80740399999999, 37.990001700000001, 0  
                    237, 65.577774000000005, 37.990001700000001, 0  
                    238, 66.755554200000006, 37.990001700000001, 0  
     LINE   245     239, 67.933334400000007, 37.990001700000001, 0  
                    240, 69.111114499999999, 37.990001700000001, 0  
                    241, 70.288887000000003, 37.990001700000001, 0  
                    242, 71.466667200000003, 37.990001700000001, 0  
                    243, 72.644447299999996, 37.990001700000001, 0  
     LINE   250     244, 73.822219799999999, 37.990001700000001, 0  
                    245, 75, 37.990001700000001, 0  
                    246, 76.177780200000001, 37.990001700000001, 0  
                    247, 77.355552700000004, 37.990001700000001, 0  
                    248, 78.533332799999997, 37.990001700000001, 0  
     LINE   255     249, 79.711112999999997, 37.990001700000001, 0  
                    250, 80.888885500000001, 37.990001700000001, 0  
                    251, 82.066665599999993, 37.990001700000001, 0  
                    252, 83.244445799999994, 37.990001700000001, 0  
                    253, 84.422225999999995, 37.990001700000001, 0  
     LINE   260     254, 85.599998499999998, 12.833333, 0   
                    255, 85.599998499999998, 11.666667, 0   
                    256, 85.599998499999998, 10.5, 0
                    257, 85.599998499999998, 9.3333330199999995, 0  
                    258, 85.599998499999998, 8.1666669800000005, 0  
     LINE   265     259, 85.599998499999998, 7, 0   
                    260, 85.599998499999998, 5.8333334900000002, 0  
                    261, 85.599998499999998, 4.6666665099999998, 0  
                    262, 85.599998499999998, 3.5, 0 
                    263, 85.599998499999998, 2.3333332499999999, 0  
     LINE   270     264, 85.599998499999998, 1.1666666299999999, 0  
                    265, 86.792594899999997, 0, 0   
                    266, 87.985183699999993, 0, 0   
                    267, 89.177780200000001, 0, 0   
                    268, 90.370368999999997, 0, 0   
     LINE   275     269, 91.562965399999996, 0, 0   
                    270, 92.755554200000006, 0, 0   
                    271, 93.948150600000005, 0, 0   
                    272, 95.140739400000001, 0, 0   
                    273, 96.333335899999994, 0, 0   
     LINE   280     274, 97.525924700000004, 0, 0   
                    275, 98.718521100000004, 0, 0   
                    276, 99.9111099, 0, 0   
                    277, 101.103706, 0, 0   
                    278, 102.296295, 0, 0   
     LINE   285     279, 103.48889200000001, 0, 0   
                    280, 104.68147999999999, 0, 0   
                    281, 105.874077, 0, 0   
                    282, 107.066666, 0, 0   
                    283, 108.25926200000001, 0, 0   
     LINE   290     284, 109.451851, 0, 0   
                    285, 110.644447, 0, 0   
                    286, 111.837036, 0, 0   
                    287, 113.029633, 0, 0   
                    288, 114.222221, 0, 0   
     LINE   295     289, 115.414818, 0, 0   
                    290, 116.60740699999999, 0, 0   
                    291, 117.800003, 0, 0   
                    292, 118.992592, 0, 0   
                    293, 120.185188, 0, 0   
     LINE   300     294, 121.37777699999999, 0, 0   
                    295, 122.570374, 0, 0   
                    296, 123.762962, 0, 0   
                    297, 124.95555899999999, 0, 0   
                    298, 126.14814800000001, 0, 0   
     LINE   305     299, 127.340744, 0, 0   
                    300, 128.53334000000001, 0, 0   
                    301, 129.725922, 0, 0   
                    302, 130.91851800000001, 0, 0   
                    303, 132.11111500000001, 0, 0   
     LINE   310     304, 133.30371099999999, 0, 0   
                    305, 134.49629200000001, 0, 0   
                    306, 135.68888899999999, 0, 0   
                    307, 136.881485, 0, 0   
                    308, 138.07408100000001, 0, 0   
     LINE   315     309, 139.26666299999999, 0, 0   
                    310, 140.459259, 0, 0   
                    311, 141.65185500000001, 0, 0   
                    312, 142.84445199999999, 0, 0   
                    313, 144.03703300000001, 0, 0   
     LINE   320     314, 145.22962999999999, 0, 0   
                    315, 146.42222599999999, 0, 0   
                    316, 147.614822, 0, 0   
                    317, 148.80740399999999, 0, 0   
                    318, 150, 1.1666666299999999, 0 
     LINE   325     319, 150, 2.3333332499999999, 0 
                    320, 150, 3.5, 0
                    321, 150, 4.6666665099999998, 0 
                    322, 150, 5.8333334900000002, 0 
                    323, 150, 7, 0  
     LINE   330     324, 150, 8.1666669800000005, 0 
                    325, 150, 9.3333330199999995, 0 
                    326, 150, 10.5, 0       
                    327, 150, 11.666667, 0  
                    328, 150, 12.833333, 0  
     LINE   335     329, 148.80740399999999, 14, 0  
                    330, 147.614822, 14, 0  
                    331, 146.42222599999999, 14, 0  
                    332, 145.22962999999999, 14, 0  
                    333, 144.03703300000001, 14, 0  
     LINE   340     334, 142.84445199999999, 14, 0  
                    335, 141.65185500000001, 14, 0  
                    336, 140.459259, 14, 0  
                    337, 139.26666299999999, 14, 0  
                    338, 138.07408100000001, 14, 0  
     LINE   345     339, 136.881485, 14, 0  
                    340, 135.68888899999999, 14, 0  
                    341, 134.49629200000001, 14, 0  
                    342, 133.30371099999999, 14, 0  
                    343, 132.11111500000001, 14, 0  
     LINE   350     344, 130.91851800000001, 14, 0  
                    345, 129.725922, 14, 0  
                    346, 128.53334000000001, 14, 0  
                    347, 127.340744, 14, 0  
                    348, 126.14814800000001, 14, 0  
     LINE   355     349, 124.95555899999999, 14, 0  
                    350, 123.762962, 14, 0  
                    351, 122.570374, 14, 0  
                    352, 121.37777699999999, 14, 0  
                    353, 120.185188, 14, 0  
     LINE   360     354, 118.992592, 14, 0  
                    355, 117.800003, 14, 0  
                    356, 116.60740699999999, 14, 0  
                    357, 115.414818, 14, 0  
                    358, 114.222221, 14, 0  
     LINE   365     359, 113.029633, 14, 0  
                    360, 111.837036, 14, 0  
                    361, 110.644447, 14, 0  
                    362, 109.451851, 14, 0  
                    363, 108.25926200000001, 14, 0  
     LINE   370     364, 107.066666, 14, 0  
                    365, 105.874077, 14, 0  
                    366, 104.68147999999999, 14, 0  
                    367, 103.48889200000001, 14, 0  
                    368, 102.296295, 14, 0  
     LINE   375     369, 101.103706, 14, 0  
                    370, 99.9111099, 14, 0  
                    371, 98.718521100000004, 14, 0  
                    372, 97.525924700000004, 14, 0  
                    373, 96.333335899999994, 14, 0  
     LINE   380     374, 95.140739400000001, 14, 0  
                    375, 93.948150600000005, 14, 0  
                    376, 92.755554200000006, 14, 0  
                    377, 91.562965399999996, 14, 0  
                    378, 90.370368999999997, 14, 0  
     LINE   385     379, 89.177780200000001, 14, 0  
                    380, 87.985183699999993, 14, 0  
                    381, 86.792594899999997, 14, 0  
                    382, 64.400001500000002, 1.1666666299999999, 0  
                    383, 64.400001500000002, 2.3333332499999999, 0  
     LINE   390     384, 64.400001500000002, 3.5, 0 
                    385, 64.400001500000002, 4.6666665099999998, 0  
                    386, 64.400001500000002, 5.8333334900000002, 0  
                    387, 64.400001500000002, 7, 0   
                    388, 64.400001500000002, 8.1666669800000005, 0  
     LINE   395     389, 64.400001500000002, 9.3333330199999995, 0  
                    390, 64.400001500000002, 10.5, 0
                    391, 64.400001500000002, 11.666667, 0   
                    392, 64.400001500000002, 12.833333, 0   
                    393, 63.207408899999997, 14, 0  
     LINE   400     394, 62.0148163, 14, 0  
                    395, 60.822223700000002, 14, 0  
                    396, 59.629631000000003, 14, 0  
                    397, 58.437038399999999, 14, 0  
                    398, 57.244445800000001, 14, 0  
     LINE   405     399, 56.051853199999996, 14, 0  
                    400, 54.859260599999999, 14, 0  
                    401, 53.6666679, 14, 0  
                    402, 52.474075300000003, 14, 0  
                    403, 51.281482699999998, 14, 0  
     LINE   410     404, 50.0888901, 14, 0  
                    405, 48.896297500000003, 14, 0  
                    406, 47.703704799999997, 14, 0  
                    407, 46.511112199999999, 14, 0  
                    408, 45.318519600000002, 14, 0  
     LINE   415     409, 44.125926999999997, 14, 0  
                    410, 42.9333344, 14, 0  
                    411, 41.740741700000001, 14, 0  
                    412, 40.548149100000003, 14, 0  
                    413, 39.355556499999999, 14, 0  
     LINE   420     414, 38.162963900000001, 14, 0  
                    415, 36.970371200000002, 14, 0  
                    416, 35.777778599999998, 14, 0  
                    417, 34.585186, 14, 0   
                    418, 33.392593400000003, 14, 0  
     LINE   425     419, 32.200000799999998, 14, 0  
                    420, 31.007408099999999, 14, 0  
                    421, 29.814815500000002, 14, 0  
                    422, 28.622222900000001, 14, 0  
                    423, 27.429630299999999, 14, 0  
     LINE   430     424, 26.237037699999998, 14, 0  
                    425, 25.044445, 14, 0   
                    426, 23.851852399999999, 14, 0  
                    427, 22.659259800000001, 14, 0  
                    428, 21.4666672, 14, 0  
     LINE   435     429, 20.274074599999999, 14, 0  
                    430, 19.0814819, 14, 0  
                    431, 17.888889299999999, 14, 0  
                    432, 16.696296700000001, 14, 0  
                    433, 15.5037041, 14, 0  
     LINE   440     434, 14.311111500000001, 14, 0  
                    435, 13.1185188, 14, 0  
                    436, 11.925926199999999, 14, 0  
                    437, 10.7333336, 14, 0  
                    438, 9.5407409699999999, 14, 0  
     LINE   445     439, 8.3481483500000007, 14, 0  
                    440, 7.1555557299999997, 14, 0  
                    441, 5.9629630999999996, 14, 0  
                    442, 4.7703704800000004, 14, 0  
                    443, 3.5777778599999999, 14, 0  
     LINE   450     444, 2.3851852400000002, 14, 0  
                    445, 1.1925926200000001, 14, 0  
                    446, 0, 12.833333, 0    
                    447, 0, 11.666667, 0    
                    448, 0, 10.5, 0 
     LINE   455     449, 0, 9.3333330199999995, 0   
                    450, 0, 8.1666669800000005, 0   
                    451, 0, 7, 0    
                    452, 0, 5.8333334900000002, 0   
                    453, 0, 4.6666665099999998, 0   
     LINE   460     454, 0, 3.5, 0  
                    455, 0, 2.3333332499999999, 0   
                    456, 0, 1.1666666299999999, 0   
                    457, 1.1925926200000001, 0, 0   
                    458, 2.3851852400000002, 0, 0   
     LINE   465     459, 3.5777778599999999, 0, 0   
                    460, 4.7703704800000004, 0, 0   
                    461, 5.9629630999999996, 0, 0   
                    462, 7.1555557299999997, 0, 0   
                    463, 8.3481483500000007, 0, 0   
     LINE   470     464, 9.5407409699999999, 0, 0   
                    465, 10.7333336, 0, 0   
                    466, 11.925926199999999, 0, 0   
                    467, 13.1185188, 0, 0   
                    468, 14.311111500000001, 0, 0   
     LINE   475     469, 15.5037041, 0, 0   
                    470, 16.696296700000001, 0, 0   
                    471, 17.888889299999999, 0, 0   
                    472, 19.0814819, 0, 0   
                    473, 20.274074599999999, 0, 0   
     LINE   480     474, 21.4666672, 0, 0   
                    475, 22.659259800000001, 0, 0   
                    476, 23.851852399999999, 0, 0   
                    477, 25.044445, 0, 0    
                    478, 26.237037699999998, 0, 0   
     LINE   485     479, 27.429630299999999, 0, 0   
                    480, 28.622222900000001, 0, 0   
                    481, 29.814815500000002, 0, 0   
                    482, 31.007408099999999, 0, 0   
                    483, 32.200000799999998, 0, 0   
     LINE   490     484, 33.392593400000003, 0, 0   
                    485, 34.585186, 0, 0    
                    486, 35.777778599999998, 0, 0   
                    487, 36.970371200000002, 0, 0   
                    488, 38.162963900000001, 0, 0   
     LINE   495     489, 39.355556499999999, 0, 0   
                    490, 40.548149100000003, 0, 0   
                    491, 41.740741700000001, 0, 0   
                    492, 42.9333344, 0, 0   
                    493, 44.125926999999997, 0, 0   
     LINE   500     494, 45.318519600000002, 0, 0   
                    495, 46.511112199999999, 0, 0   
                    496, 47.703704799999997, 0, 0   
                    497, 48.896297500000003, 0, 0   
                    498, 50.0888901, 0, 0   
     LINE   505     499, 51.281482699999998, 0, 0   
                    500, 52.474075300000003, 0, 0   
                    501, 53.6666679, 0, 0   
                    502, 54.859260599999999, 0, 0   
                    503, 56.051853199999996, 0, 0   
     LINE   510     504, 57.244445800000001, 0, 0   
                    505, 58.437038399999999, 0, 0   
                    506, 59.629631000000003, 0, 0   
                    507, 60.822223700000002, 0, 0   
                    508, 62.0148163, 0, 0   
     LINE   515     509, 63.207408899999997, 0, 0   
                    510, 85.599998499999998, 20.857143400000002, 0  
                    511, 85.599998499999998, 19.714284899999999, 0  
                    512, 85.599998499999998, 18.571428300000001, 0  
                    513, 85.599998499999998, 17.428571699999999, 0  
     LINE   520     514, 85.599998499999998, 16.285715100000001, 0  
                    515, 85.599998499999998, 15.142857599999999, 0  
                    516, 150, 15.142857599999999, 0 
                    517, 150, 16.285715100000001, 0 
                    518, 150, 17.428571699999999, 0 
     LINE   525     519, 150, 18.571428300000001, 0 
                    520, 150, 19.714284899999999, 0 
                    521, 150, 20.857143400000002, 0 
                    522, 148.80740399999999, 22, 0  
                    523, 147.614822, 22, 0  
     LINE   530     524, 146.42222599999999, 22, 0  
                    525, 145.22962999999999, 22, 0  
                    526, 144.03703300000001, 22, 0  
                    527, 142.84445199999999, 22, 0  
                    528, 141.65185500000001, 22, 0  
     LINE   535     529, 140.459259, 22, 0  
                    530, 139.26666299999999, 22, 0  
                    531, 138.07408100000001, 22, 0  
                    532, 136.881485, 22, 0  
                    533, 135.68888899999999, 22, 0  
     LINE   540     534, 134.49629200000001, 22, 0  
                    535, 133.30371099999999, 22, 0  
                    536, 132.11111500000001, 22, 0  
                    537, 130.91851800000001, 22, 0  
                    538, 129.725922, 22, 0  
     LINE   545     539, 128.53334000000001, 22, 0  
                    540, 127.340744, 22, 0  
                    541, 126.14814800000001, 22, 0  
                    542, 124.95555899999999, 22, 0  
                    543, 123.762962, 22, 0  
     LINE   550     544, 122.570374, 22, 0  
                    545, 121.37777699999999, 22, 0  
                    546, 120.185188, 22, 0  
                    547, 118.992592, 22, 0  
                    548, 117.800003, 22, 0  
     LINE   555     549, 116.60740699999999, 22, 0  
                    550, 115.414818, 22, 0  
                    551, 114.222221, 22, 0  
                    552, 113.029633, 22, 0  
                    553, 111.837036, 22, 0  
     LINE   560     554, 110.644447, 22, 0  
                    555, 109.451851, 22, 0  
                    556, 108.25926200000001, 22, 0  
                    557, 107.066666, 22, 0  
                    558, 105.874077, 22, 0  
     LINE   565     559, 104.68147999999999, 22, 0  
                    560, 103.48889200000001, 22, 0  
                    561, 102.296295, 22, 0  
                    562, 101.103706, 22, 0  
                    563, 99.9111099, 22, 0  
     LINE   570     564, 98.718521100000004, 22, 0  
                    565, 97.525924700000004, 22, 0  
                    566, 96.333335899999994, 22, 0  
                    567, 95.140739400000001, 22, 0  
                    568, 93.948150600000005, 22, 0  
     LINE   575     569, 92.755554200000006, 22, 0  
                    570, 91.562965399999996, 22, 0  
                    571, 90.370368999999997, 22, 0  
                    572, 89.177780200000001, 22, 0  
                    573, 87.985183699999993, 22, 0  
     LINE   580     574, 86.792594899999997, 22, 0  
                    575, 64.400001500000002, 15.142857599999999, 0  
                    576, 64.400001500000002, 16.285715100000001, 0  
                    577, 64.400001500000002, 17.428571699999999, 0  
                    578, 64.400001500000002, 18.571428300000001, 0  
     LINE   585     579, 64.400001500000002, 19.714284899999999, 0  
                    580, 64.400001500000002, 20.857143400000002, 0  
                    581, 63.207408899999997, 22, 0  
                    582, 62.0148163, 22, 0  
                    583, 60.822223700000002, 22, 0  
     LINE   590     584, 59.629631000000003, 22, 0  
                    585, 58.437038399999999, 22, 0  
                    586, 57.244445800000001, 22, 0  
                    587, 56.051853199999996, 22, 0  
                    588, 54.859260599999999, 22, 0  
     LINE   595     589, 53.6666679, 22, 0  
                    590, 52.474075300000003, 22, 0  
                    591, 51.281482699999998, 22, 0  
                    592, 50.0888901, 22, 0  
                    593, 48.896297500000003, 22, 0  
     LINE   600     594, 47.703704799999997, 22, 0  
                    595, 46.511112199999999, 22, 0  
                    596, 45.318519600000002, 22, 0  
                    597, 44.125926999999997, 22, 0  
                    598, 42.9333344, 22, 0  
     LINE   605     599, 41.740741700000001, 22, 0  
                    600, 40.548149100000003, 22, 0  
                    601, 39.355556499999999, 22, 0  
                    602, 38.162963900000001, 22, 0  
                    603, 36.970371200000002, 22, 0  
     LINE   610     604, 35.777778599999998, 22, 0  
                    605, 34.585186, 22, 0   
                    606, 33.392593400000003, 22, 0  
                    607, 32.200000799999998, 22, 0  
                    608, 31.007408099999999, 22, 0  
     LINE   615     609, 29.814815500000002, 22, 0  
                    610, 28.622222900000001, 22, 0  
                    611, 27.429630299999999, 22, 0  
                    612, 26.237037699999998, 22, 0  
                    613, 25.044445, 22, 0   
