                    85, 0, 4.3800001100000001, 0    
                    86, 0, 4.4000000999999997, 0    
                    87, 0, 4.4200000800000003, 0    
                    88, 0, 4.44000006, 0    
     LINE    95     89, 0, 4.4600000399999997, 0    
                    90, 0, 4.4800000200000003, 0    
                    91, 0, 4.5, 0   
                    92, 0, 4.5199999799999997, 0    
                    93, 0, 4.5399999600000003, 0    
     LINE   100     94, 0, 4.55999994, 0    
                    95, 0, 4.5799999199999997, 0    
                    96, 0, 4.5999999000000003, 0    
                    97, 0, 4.6199998899999999, 0    
                    98, 0, 4.6399998699999996, 0    
     LINE   105     99, 0, 4.6599998500000002, 0    
                    100, 0, 4.6799998299999999, 0   
                    101, 0, 4.6999998099999996, 0   
                    102, 0, 4.7199997900000001, 0   
                    103, 0, 4.7399997699999998, 0   
     LINE   110     104, 0, 4.7600002300000002, 0   
                    105, 0, 4.7800002099999999, 0   
                    106, 0, 4.8000001900000004, 0   
                    107, 0, 4.8200001700000001, 0   
                    108, 0, 4.8400001499999998, 0   
     LINE   115     109, 0, 4.8600001300000004, 0   
                    110, 0, 4.8800001100000001, 0   
                    111, 0, 4.9000000999999997, 0   
                    112, 0, 4.9200000800000003, 0   
                    113, 0, 4.94000006, 0   
     LINE   120     114, 0, 4.9600000399999997, 0   
                    115, 0, 4.9800000200000003, 0   
                    116, 0, 5, 0    
                    117, 0, 5.0199999799999997, 0   
                    118, 0, 5.0399999600000003, 0   
     LINE   125     119, 0, 5.05999994, 0   
                    120, 0, 5.0799999199999997, 0   
                    121, 0, 5.0999999000000003, 0   
                    122, 0, 5.1199998899999999, 0   
                    123, 0, 5.1399998699999996, 0   
     LINE   130     124, 0, 5.1599998500000002, 0   
                    125, 0, 5.1799998299999999, 0   
                    126, 0, 5.1999998099999996, 0   
                    127, 0, 5.2199997900000001, 0   
                    128, 0, 5.2399997699999998, 0   
     LINE   135     129, 0, 5.2600002300000002, 0   
                    130, 0, 5.2800002099999999, 0   
                    131, 0, 5.3000001900000004, 0   
                    132, 0, 5.3200001700000001, 0   
                    133, 0, 5.3400001499999998, 0   
     LINE   140     134, 0, 5.3600001300000004, 0   
                    135, 0, 5.3800001100000001, 0   
                    136, 0, 5.4000000999999997, 0   
                    137, 0, 5.4200000800000003, 0   
                    138, 0, 5.44000006, 0   
     LINE   145     139, 0, 5.4600000399999997, 0   
                    140, 0, 5.4800000200000003, 0   
                    141, 0, 5.5, 0  
                    142, 0, 5.5199999799999997, 0   
                    143, 0, 5.5399999600000003, 0   
     LINE   150     144, 0, 5.55999994, 0   
                    145, 0, 5.5799999199999997, 0   
                    146, 0, 5.5999999000000003, 0   
                    147, 0, 5.6199998899999999, 0   
                    148, 0, 5.6399998699999996, 0   
     LINE   155     149, 0, 5.6599998500000002, 0   
                    150, 0, 5.6799998299999999, 0   
                    151, 0, 5.6999998099999996, 0   
                    152, 0, 5.7199997900000001, 0   
                    153, 0, 5.7399997699999998, 0   
     LINE   160     154, 0, 5.7600002300000002, 0   
                    155, 0, 5.7800002099999999, 0   
                    156, 0, 5.8000001900000004, 0   
                    157, 0, 5.8200001700000001, 0   
                    158, 0, 5.8400001499999998, 0   
     LINE   165     159, 0, 5.8600001300000004, 0   
                    160, 0, 5.8800001100000001, 0   
                    161, 0, 5.9000000999999997, 0   
                    162, 0, 5.9200000800000003, 0   
                    163, 0, 5.94000006, 0   
     LINE   170     164, 0, 5.9600000399999997, 0   
                    165, 0, 5.9800000200000003, 0   
                    166, 0, 6.0199999799999997, 0   
                    167, 0, 6.0399999600000003, 0   
                    168, 0, 6.05999994, 0   
     LINE   175     169, 0, 6.0799999199999997, 0   
                    170, 0, 6.0999999000000003, 0   
                    171, 0, 6.1199998899999999, 0   
                    172, 0, 6.1399998699999996, 0   
                    173, 0, 6.1599998500000002, 0   
     LINE   180     174, 0, 6.1799998299999999, 0   
                    175, 0, 6.1999998099999996, 0   
                    176, 0, 6.2199997900000001, 0   
                    177, 0, 6.2399997699999998, 0   
                    178, 0, 6.2600002300000002, 0   
     LINE   185     179, 0, 6.2800002099999999, 0   
                    180, 0, 6.3000001900000004, 0   
                    181, 0, 6.3200001700000001, 0   
                    182, 0, 6.3400001499999998, 0   
                    183, 0, 6.3600001300000004, 0   
     LINE   190     184, 0, 6.3800001100000001, 0   
                    185, 0, 6.4000000999999997, 0   
                    186, 0, 6.4200000800000003, 0   
                    187, 0, 6.44000006, 0   
                    188, 0, 6.4600000399999997, 0   
     LINE   195     189, 0, 6.4800000200000003, 0   
                    190, 0, 6.5, 0  
                    191, 0, 6.5199999799999997, 0   
                    192, 0, 6.5399999600000003, 0   
                    193, 0, 6.55999994, 0   
     LINE   200     194, 0, 6.5799999199999997, 0   
                    195, 0, 6.5999999000000003, 0   
                    196, 0, 6.6199998899999999, 0   
                    197, 0, 6.6399998699999996, 0   
                    198, 0, 6.6599998500000002, 0   
     LINE   205     199, 0, 6.6799998299999999, 0   
                    200, 0, 6.6999998099999996, 0   
                    201, 0, 6.7199997900000001, 0   
                    202, 0, 6.7399997699999998, 0   
                    203, 0, 6.7600002300000002, 0   
     LINE   210     204, 0, 6.7800002099999999, 0   
                    205, 0, 6.8000001900000004, 0   
                    206, 0, 6.8200001700000001, 0   
                    207, 0, 6.8400001499999998, 0   
                    208, 0, 6.8600001300000004, 0   
     LINE   215     209, 0, 6.8800001100000001, 0   
                    210, 0, 6.9000000999999997, 0   
                    211, 0, 6.9200000800000003, 0   
                    212, 0, 6.94000006, 0   
                    213, 0, 6.9600000399999997, 0   
     LINE   220     214, 0, 6.9800000200000003, 0   
                    215, 0, 7, 0    
                    216, 0, 7.0199999799999997, 0   
                    217, 0, 7.0399999600000003, 0   
                    218, 0, 7.05999994, 0   
     LINE   225     219, 0, 7.0799999199999997, 0   
                    220, 0, 7.0999999000000003, 0   
                    221, 0, 7.1199998899999999, 0   
                    222, 0, 7.1399998699999996, 0   
                    223, 0, 7.1599998500000002, 0   
     LINE   230     224, 0, 7.1799998299999999, 0   
                    225, 0, 7.1999998099999996, 0   
                    226, 0, 7.2199997900000001, 0   
                    227, 0, 7.2399997699999998, 0   
                    228, 0, 7.2600002300000002, 0   
     LINE   235     229, 0, 7.2800002099999999, 0   
                    230, 0, 7.3000001900000004, 0   
                    231, 0, 7.3200001700000001, 0   
                    232, 0, 7.3400001499999998, 0   
                    233, 0, 7.3600001300000004, 0   
     LINE   240     234, 0, 7.3800001100000001, 0   
                    235, 0, 7.4000000999999997, 0   
                    236, 0, 7.4200000800000003, 0   
                    237, 0, 7.44000006, 0   
                    238, 0, 7.4600000399999997, 0   
     LINE   245     239, 0, 7.4800000200000003, 0   
                    240, 0, 7.5, 0  
                    241, 0, 7.5199999799999997, 0   
                    242, 0, 7.5399999600000003, 0   
                    243, 0, 7.55999994, 0   
     LINE   250     244, 0, 7.5799999199999997, 0   
                    245, 0, 7.5999999000000003, 0   
                    246, 0, 7.6199998899999999, 0   
                    247, 0, 7.6399998699999996, 0   
                    248, 0, 7.6599998500000002, 0   
     LINE   255     249, 0, 7.6799998299999999, 0   
                    250, 0, 7.6999998099999996, 0   
                    251, 0, 7.7199997900000001, 0   
                    252, 0, 7.7399997699999998, 0   
                    253, 0, 7.7600002300000002, 0   
     LINE   260     254, 0, 7.7800002099999999, 0   
                    255, 0, 7.8000001900000004, 0   
                    256, 0, 7.8200001700000001, 0   
                    257, 0, 7.8400001499999998, 0   
                    258, 0, 7.8600001300000004, 0   
     LINE   265     259, 0, 7.8800001100000001, 0   
                    260, 0, 7.9000000999999997, 0   
                    261, 0, 7.9200000800000003, 0   
                    262, 0, 7.94000006, 0   
                    263, 0, 7.9600000399999997, 0   
     LINE   270     264, 0, 7.9800000200000003, 0   
                    265, 0, 8, 0    
                    266, 0, 8.0200004600000003, 0   
                    267, 0, 8.0399999599999994, 0   
                    268, 0, 8.0600004199999997, 0   
     LINE   275     269, 0, 8.0799999200000006, 0   
                    270, 0, 8.1000003800000009, 0   
                    271, 0, 8.1199998900000008, 0   
                    272, 0, 8.1400003400000003, 0   
                    273, 0, 8.1599998500000002, 0   
     LINE   280     274, 0, 8.1800003100000005, 0   
                    275, 0, 8.1999998099999996, 0   
                    276, 0, 8.2200002699999999, 0   
                    277, 0, 8.2399997700000007, 0   
                    278, 0, 8.2600002299999993, 0   
     LINE   285     279, 0, 8.2799997300000001, 0   
                    280, 0, 8.3000001900000004, 0   
                    281, 0, 8.3199996899999995, 0   
                    282, 0, 8.3400001499999998, 0   
                    283, 0, 8.3599996599999997, 0   
     LINE   290     284, 0, 8.3800001099999992, 0   
                    285, 0, 8.3999996199999991, 0   
                    286, 0, 8.4200000799999994, 0   
                    287, 0, 8.4399995800000003, 0   
                    288, 0, 8.4600000400000006, 0   
     LINE   295     289, 0, 8.4799995399999997, 0   
                    290, 0, 8.5, 0  
                    291, 0, 8.5200004600000003, 0   
                    292, 0, 8.5399999599999994, 0   
                    293, 0, 8.5600004199999997, 0   
     LINE   300     294, 0, 8.5799999200000006, 0   
                    295, 0, 8.6000003800000009, 0   
                    296, 0, 8.6199998900000008, 0   
                    297, 0, 8.6400003400000003, 0   
                    298, 0, 8.6599998500000002, 0   
     LINE   305     299, 0, 8.6800003100000005, 0   
                    300, 0, 8.6999998099999996, 0   
                    301, 0, 8.7200002699999999, 0   
                    302, 0, 8.7399997700000007, 0   
                    303, 0, 8.7600002299999993, 0   
     LINE   310     304, 0, 8.7799997300000001, 0   
                    305, 0, 8.8000001900000004, 0   
                    306, 0, 8.8199996899999995, 0   
                    307, 0, 8.8400001499999998, 0   
                    308, 0, 8.8599996599999997, 0   
     LINE   315     309, 0, 8.8800001099999992, 0   
                    310, 0, 8.8999996199999991, 0   
                    311, 0, 8.9200000799999994, 0   
                    312, 0, 8.9399995800000003, 0   
                    313, 0, 8.9600000400000006, 0   
     LINE   320     314, 0, 8.9799995399999997, 0   
                    315, 0.019999999599999999, 9, 0 
                    316, 0.039999999100000003, 9, 0 
                    317, 0.059999998700000001, 9, 0 
                    318, 0.079999998200000005, 9, 0 
     LINE   325     319, 0.10000000100000001, 9, 0  
                    320, 0.119999997, 9, 0  
                    321, 0.14000000100000001, 9, 0  
                    322, 0.15999999600000001, 9, 0  
                    323, 0.18000000699999999, 9, 0  
     LINE   330     324, 0.20000000300000001, 9, 0  
                    325, 0.219999999, 9, 0  
                    326, 0.23999999499999999, 9, 0  
                    327, 0.25999999000000001, 9, 0  
                    328, 0.280000001, 9, 0  
     LINE   335     329, 0.30000001199999998, 9, 0  
                    330, 0.31999999299999998, 9, 0  
                    331, 0.34000000400000002, 9, 0  
                    332, 0.36000001399999998, 9, 0  
                    333, 0.37999999499999998, 9, 0  
     LINE   340     334, 0.40000000600000002, 9, 0  
                    335, 0.41999998700000002, 9, 0  
                    336, 0.439999998, 9, 0  
                    337, 0.46000000800000002, 9, 0  
                    338, 0.47999998900000002, 9, 0  
     LINE   345     339, 0.5, 9, 0  
                    340, 0.519999981, 9, 0  
                    341, 0.540000021, 9, 0  
                    342, 0.560000002, 9, 0  
                    343, 0.579999983, 9, 0  
     LINE   350     344, 0.60000002399999997, 9, 0  
                    345, 0.62000000499999997, 9, 0  
                    346, 0.63999998599999997, 9, 0  
                    347, 0.66000002599999996, 9, 0  
                    348, 0.68000000699999996, 9, 0  
     LINE   355     349, 0.69999998799999996, 9, 0  
                    350, 0.72000002900000004, 9, 0  
                    351, 0.74000001000000004, 9, 0  
                    352, 0.75999998999999996, 9, 0  
                    353, 0.77999997099999996, 9, 0  
     LINE   360     354, 0.80000001200000004, 9, 0  
                    355, 0.81999999300000004, 9, 0  
                    356, 0.83999997400000004, 9, 0  
                    357, 0.86000001400000003, 9, 0  
                    358, 0.87999999500000003, 9, 0  
     LINE   365     359, 0.89999997600000003, 9, 0  
                    360, 0.920000017, 9, 0  
                    361, 0.939999998, 9, 0  
                    362, 0.959999979, 9, 0  
                    363, 0.980000019, 9, 0  
     LINE   370     364, 1, 9, 0    
                    365, 1.0199999799999999, 9, 0   
                    366, 1.0399999600000001, 9, 0   
                    367, 1.05999994, 9, 0   
                    368, 1.0800000400000001, 9, 0   
     LINE   375     369, 1.10000002, 9, 0   
                    370, 1.1200000000000001, 9, 0   
                    371, 1.13999999, 9, 0   
                    372, 1.1599999700000001, 9, 0   
                    373, 1.17999995, 9, 0   
     LINE   380     374, 1.2000000500000001, 9, 0   
                    375, 1.22000003, 9, 0   
                    376, 1.2400000099999999, 9, 0   
                    377, 1.2599999900000001, 9, 0   
                    378, 1.27999997, 9, 0   
     LINE   385     379, 1.2999999499999999, 9, 0   
                    380, 1.32000005, 9, 0   
                    381, 1.3400000299999999, 9, 0   
                    382, 1.36000001, 9, 0   
                    383, 1.3799999999999999, 9, 0   
     LINE   390     384, 1.39999998, 9, 0   
                    385, 1.4199999599999999, 9, 0   
                    386, 1.44000006, 9, 0   
                    387, 1.4600000399999999, 9, 0   
                    388, 1.4800000200000001, 9, 0   
     LINE   395     389, 1.5, 9, 0  
                    390, 1.5199999799999999, 9, 0   
                    391, 1.5399999600000001, 9, 0   
                    392, 1.55999994, 9, 0   
                    393, 1.5800000400000001, 9, 0   
     LINE   400     394, 1.60000002, 9, 0   
                    395, 1.6200000000000001, 9, 0   
                    396, 1.63999999, 9, 0   
                    397, 1.6599999700000001, 9, 0   
                    398, 1.67999995, 9, 0   
     LINE   405     399, 1.7000000500000001, 9, 0   
                    400, 1.72000003, 9, 0   
                    401, 1.7400000099999999, 9, 0   
                    402, 1.7599999900000001, 9, 0   
                    403, 1.77999997, 9, 0   
     LINE   410     404, 1.7999999499999999, 9, 0   
                    405, 1.82000005, 9, 0   
                    406, 1.8400000299999999, 9, 0   
                    407, 1.86000001, 9, 0   
                    408, 1.8799999999999999, 9, 0   
     LINE   415     409, 1.89999998, 9, 0   
                    410, 1.9199999599999999, 9, 0   
                    411, 1.94000006, 9, 0   
                    412, 1.9600000399999999, 9, 0   
                    413, 1.9800000200000001, 9, 0   
     LINE   420     414, 2, 9, 0    
                    415, 2.0199999800000001, 9, 0   
                    416, 2.0399999599999998, 9, 0   
                    417, 2.05999994, 9, 0   
                    418, 2.0799999200000001, 9, 0   
     LINE   425     419, 2.0999998999999998, 9, 0   
                    420, 2.1199998899999999, 9, 0   
                    421, 2.1400001, 9, 0    
                    422, 2.16000009, 9, 0   
                    423, 2.1800000700000002, 9, 0   
     LINE   430     424, 2.2000000499999999, 9, 0   
                    425, 2.22000003, 9, 0   
                    426, 2.2400000100000002, 9, 0   
                    427, 2.2599999899999998, 9, 0   
                    428, 2.27999997, 9, 0   
     LINE   435     429, 2.2999999500000001, 9, 0   
                    430, 2.3199999299999998, 9, 0   
                    431, 2.33999991, 9, 0   
                    432, 2.3599999, 9, 0    
                    433, 2.3800001100000001, 9, 0   
     LINE   440     434, 2.4000001000000002, 9, 0   
                    435, 2.4200000799999999, 9, 0   
                    436, 2.44000006, 9, 0   
                    437, 2.4600000400000002, 9, 0   
                    438, 2.4800000199999999, 9, 0   
     LINE   445     439, 2.5, 9, 0  
                    440, 2.5199999800000001, 9, 0   
                    441, 2.5399999599999998, 9, 0   
                    442, 2.55999994, 9, 0   
                    443, 2.5799999200000001, 9, 0   
     LINE   450     444, 2.5999998999999998, 9, 0   
                    445, 2.6199998899999999, 9, 0   
                    446, 2.6400001, 9, 0    
                    447, 2.66000009, 9, 0   
                    448, 2.6800000700000002, 9, 0   
     LINE   455     449, 2.7000000499999999, 9, 0   
                    450, 2.72000003, 9, 0   
                    451, 2.7400000100000002, 9, 0   
                    452, 2.7599999899999998, 9, 0   
                    453, 2.77999997, 9, 0   
     LINE   460     454, 2.7999999500000001, 9, 0   
                    455, 2.8199999299999998, 9, 0   
                    456, 2.83999991, 9, 0   
                    457, 2.8599999, 9, 0    
                    458, 2.8800001100000001, 9, 0   
     LINE   465     459, 2.9000001000000002, 9, 0   
                    460, 2.9200000799999999, 9, 0   
                    461, 2.94000006, 9, 0   
                    462, 2.9600000400000002, 9, 0   
                    463, 2.9800000199999999, 9, 0   
     LINE   470     464, 3, 8.9799995399999997, 0   
                    465, 3, 8.9600000400000006, 0   
                    466, 3, 8.9399995800000003, 0   
                    467, 3, 8.9200000799999994, 0   
                    468, 3, 8.8999996199999991, 0   
     LINE   475     469, 3, 8.8800001099999992, 0   
                    470, 3, 8.8599996599999997, 0   
                    471, 3, 8.8400001499999998, 0   
                    472, 3, 8.8199996899999995, 0   
                    473, 3, 8.8000001900000004, 0   
     LINE   480     474, 3, 8.7799997300000001, 0   
                    475, 3, 8.7600002299999993, 0   
                    476, 3, 8.7399997700000007, 0   
                    477, 3, 8.7200002699999999, 0   
                    478, 3, 8.6999998099999996, 0   
     LINE   485     479, 3, 8.6800003100000005, 0   
                    480, 3, 8.6599998500000002, 0   
                    481, 3, 8.6400003400000003, 0   
                    482, 3, 8.6199998900000008, 0   
                    483, 3, 8.6000003800000009, 0   
     LINE   490     484, 3, 8.5799999200000006, 0   
                    485, 3, 8.5600004199999997, 0   
                    486, 3, 8.5399999599999994, 0   
                    487, 3, 8.5200004600000003, 0   
                    488, 3, 8.5, 0  
     LINE   495     489, 3, 8.4799995399999997, 0   
                    490, 3, 8.4600000400000006, 0   
                    491, 3, 8.4399995800000003, 0   
                    492, 3, 8.4200000799999994, 0   
                    493, 3, 8.3999996199999991, 0   
     LINE   500     494, 3, 8.3800001099999992, 0   
                    495, 3, 8.3599996599999997, 0   
                    496, 3, 8.3400001499999998, 0   
                    497, 3, 8.3199996899999995, 0   
                    498, 3, 8.3000001900000004, 0   
     LINE   505     499, 3, 8.2799997300000001, 0   
                    500, 3, 8.2600002299999993, 0   
                    501, 3, 8.2399997700000007, 0   
                    502, 3, 8.2200002699999999, 0   
                    503, 3, 8.1999998099999996, 0   
     LINE   510     504, 3, 8.1800003100000005, 0   
                    505, 3, 8.1599998500000002, 0   
                    506, 3, 8.1400003400000003, 0   
                    507, 3, 8.1199998900000008, 0   
                    508, 3, 8.1000003800000009, 0   
     LINE   515     509, 3, 8.0799999200000006, 0   
                    510, 3, 8.0600004199999997, 0   
                    511, 3, 8.0399999599999994, 0   
                    512, 3, 8.0200004600000003, 0   
                    513, 3, 8, 0    
     LINE   520     514, 3, 7.9800000200000003, 0   
                    515, 3, 7.9600000399999997, 0   
                    516, 3, 7.94000006, 0   
                    517, 3, 7.9200000800000003, 0   
                    518, 3, 7.9000000999999997, 0   
     LINE   525     519, 3, 7.8800001100000001, 0   
                    520, 3, 7.8600001300000004, 0   
                    521, 3, 7.8400001499999998, 0   
                    522, 3, 7.8200001700000001, 0   
                    523, 3, 7.8000001900000004, 0   
     LINE   530     524, 3, 7.7800002099999999, 0   
                    525, 3, 7.7600002300000002, 0   
                    526, 3, 7.7399997699999998, 0   
                    527, 3, 7.7199997900000001, 0   
                    528, 3, 7.6999998099999996, 0   
     LINE   535     529, 3, 7.6799998299999999, 0   
                    530, 3, 7.6599998500000002, 0   
                    531, 3, 7.6399998699999996, 0   
                    532, 3, 7.6199998899999999, 0   
                    533, 3, 7.5999999000000003, 0   
     LINE   540     534, 3, 7.5799999199999997, 0   
                    535, 3, 7.55999994, 0   
                    536, 3, 7.5399999600000003, 0   
                    537, 3, 7.5199999799999997, 0   
                    538, 3, 7.5, 0  
     LINE   545     539, 3, 7.4800000200000003, 0   
                    540, 3, 7.4600000399999997, 0   
                    541, 3, 7.44000006, 0   
                    542, 3, 7.4200000800000003, 0   
                    543, 3, 7.4000000999999997, 0   
     LINE   550     544, 3, 7.3800001100000001, 0   
                    545, 3, 7.3600001300000004, 0   
                    546, 3, 7.3400001499999998, 0   
                    547, 3, 7.3200001700000001, 0   
                    548, 3, 7.3000001900000004, 0   
     LINE   555     549, 3, 7.2800002099999999, 0   
                    550, 3, 7.2600002300000002, 0   
                    551, 3, 7.2399997699999998, 0   
                    552, 3, 7.2199997900000001, 0   
                    553, 3, 7.1999998099999996, 0   
     LINE   560     554, 3, 7.1799998299999999, 0   
                    555, 3, 7.1599998500000002, 0   
                    556, 3, 7.1399998699999996, 0   
                    557, 3, 7.1199998899999999, 0   
                    558, 3, 7.0999999000000003, 0   
     LINE   565     559, 3, 7.0799999199999997, 0   
                    560, 3, 7.05999994, 0   
                    561, 3, 7.0399999600000003, 0   
                    562, 3, 7.0199999799999997, 0   
                    563, 3, 7, 0    
     LINE   570     564, 3, 6.9800000200000003, 0   
                    565, 3, 6.9600000399999997, 0   
                    566, 3, 6.94000006, 0   
                    567, 3, 6.9200000800000003, 0   
                    568, 3, 6.9000000999999997, 0   
     LINE   575     569, 3, 6.8800001100000001, 0   
                    570, 3, 6.8600001300000004, 0   
                    571, 3, 6.8400001499999998, 0   
                    572, 3, 6.8200001700000001, 0   
                    573, 3, 6.8000001900000004, 0   
     LINE   580     574, 3, 6.7800002099999999, 0   
                    575, 3, 6.7600002300000002, 0   
                    576, 3, 6.7399997699999998, 0   
                    577, 3, 6.7199997900000001, 0   
                    578, 3, 6.6999998099999996, 0   
     LINE   585     579, 3, 6.6799998299999999, 0   
                    580, 3, 6.6599998500000002, 0   
                    581, 3, 6.6399998699999996, 0   
                    582, 3, 6.6199998899999999, 0   
                    583, 3, 6.5999999000000003, 0   
     LINE   590     584, 3, 6.5799999199999997, 0   
                    585, 3, 6.55999994, 0   
                    586, 3, 6.5399999600000003, 0   
                    587, 3, 6.5199999799999997, 0   
                    588, 3, 6.5, 0  
     LINE   595     589, 3, 6.4800000200000003, 0   
                    590, 3, 6.4600000399999997, 0   
                    591, 3, 6.44000006, 0   
                    592, 3, 6.4200000800000003, 0   
                    593, 3, 6.4000000999999997, 0   
     LINE   600     594, 3, 6.3800001100000001, 0   
                    595, 3, 6.3600001300000004, 0   
                    596, 3, 6.3400001499999998, 0   
                    597, 3, 6.3200001700000001, 0   
                    598, 3, 6.3000001900000004, 0   
     LINE   605     599, 3, 6.2800002099999999, 0   
                    600, 3, 6.2600002300000002, 0   
                    601, 3, 6.2399997699999998, 0   
                    602, 3, 6.2199997900000001, 0   
                    603, 3, 6.1999998099999996, 0   
     LINE   610     604, 3, 6.1799998299999999, 0   
                    605, 3, 6.1599998500000002, 0   
                    606, 3, 6.1399998699999996, 0   
                    607, 3, 6.1199998899999999, 0   
                    608, 3, 6.0999999000000003, 0   
     LINE   615     609, 3, 6.0799999199999997, 0   
                    610, 3, 6.05999994, 0   
                    611, 3, 6.0399999600000003, 0   
                    612, 3, 6.0199999799999997, 0   
                    613, 0.019999999599999999, 6, 0 
     LINE   620     614, 0.039999999100000003, 6, 0 
                    615, 0.059999998700000001, 6, 0 
                    616, 0.079999998200000005, 6, 0 
